A non-working BACARS session (no response to my Qh402 LSK2 press), captured between BACARS and the frankenrouter:

BACARS> demand=Qs483
PSX===> Qi100=0
PSX===> Qi101=0
PSX===> Qi103=0
PSX===> Qi104=0
PSX===> Qi105=0
PSX===> Qi106=1024
PSX===> Qi107=0
PSX===> Qi108=1024
PSX===> Qi109=0
PSX===> Qi110=1
PSX===> Qi111=2
PSX===> Qi112=0
PSX===> Qi113=0
PSX===> Qi114=0
PSX===> Qi115=1
PSX===> Qi116=0
PSX===> Qi117=0
PSX===> Qi118=1119
PSX===> Qi119=4145
PSX===> Qi120=5
PSX===> Qi121=0
PSX===> Qi122=185
PSX===> Qi123=529109
PSX===> Qi124=0
PSX===> Qi125=0
PSX===> Qi126=0
PSX===> Qi127=0
PSX===> Qi128=100
PSX===> Qi129=0
PSX===> Qi131=0
PSX===> Qi132=2146497030
PSX===> Qi133=0
PSX===> Qi134=2796
PSX===> Qi135=2795
PSX===> Qi136=2793
PSX===> Qi137=2
PSX===> Qi139=0
PSX===> Qi142=1
PSX===> Qi144=1
PSX===> Qi145=0
PSX===> Qi146=0
PSX===> Qi147=2
PSX===> Qi148=51
PSX===> Qi149=0
PSX===> Qi150=0
PSX===> Qi151=0
PSX===> Qi152=0
PSX===> Qi153=0
PSX===> Qi154=0
PSX===> Qi155=0
PSX===> Qi156=-1
PSX===> Qi157=-1
PSX===> Qi158=-1
PSX===> Qi159=-1
PSX===> Qi160=30000
PSX===> Qi161=0
PSX===> Qi162=0
PSX===> Qi163=0
PSX===> Qi164=0
PSX===> Qi165=2965
PSX===> Qi166=0
PSX===> Qi167=0
PSX===> Qi168=0
PSX===> Qi169=1
PSX===> Qi170=0
PSX===> Qi171=0
PSX===> Qi172=2250
PSX===> Qi173=1073751052
PSX===> Qi174=51204
PSX===> Qi175=7
PSX===> Qi176=0
PSX===> Qi177=0
PSX===> Qi178=0
PSX===> Qi179=20
PSX===> Qi180=416007
PSX===> Qi181=0
PSX===> Qi182=60000
PSX===> Qi183=32
PSX===> Qi184=3
PSX===> Qi185=0
PSX===> Qi186=0
PSX===> Qi187=0
PSX===> Qi188=0
PSX===> Qi190=256
PSX===> Qi191=110150
PSX===> Qi192=1
PSX===> Qi193=1
PSX===> Qi194=90
PSX===> Qi195=40000
PSX===> Qi198=-999999
PSX===> Qi199=32
PSX===> Qi200=1
PSX===> Qi201=4
PSX===> Qi202=2
PSX===> Qi203=0
PSX===> Qi204=106542
PSX===> Qi205=0
PSX===> Qi206=128
PSX===> Qi207=0
PSX===> Qi208=3
PSX===> Qi209=2
PSX===> Qi210=-99999
PSX===> Qi211=0
PSX===> Qi212=1000
PSX===> Qi213=0
PSX===> Qi214=0
PSX===> Qi215=0
PSX===> Qi216=20930
PSX===> Qi217=6
PSX===> Qi219=0
PSX===> Qi220=0
PSX===> Qi221=442
PSX===> Qi222=2
PSX===> Qi223=2542
PSX===> Qi224=7
PSX===> Qi225=0
PSX===> Qi226=3
PSX===> Qi227=0
PSX===> Qi228=0
PSX===> Qi229=0
PSX===> Qi231=125
PSX===> Qi232=125
PSX===> Qi233=146
PSX===> Qi235=0
PSX===> Qi236=600000
PSX===> Qi237=0
PSX===> Qi238=4
PSX===> Qi239=2973
PSX===> Qi240=1
PSX===> Qi241=0
PSX===> Qi242=0
PSX===> Qi244=-3001
PSX===> Qi245=2
PSX===> Qi246=4194303
PSX===> Qi247=-1
PSX===> Qi248=0
PSX===> Qi249=2
PSX===> Qi251=1
PSX===> Qi252=0
PSX===> Qi254=2222
PSX===> Qi255=1111
PSX===> Qi256=0
PSX===> Qi257=1
PSX===> Qi259=0
PSX===> Qi260=450
PSX===> Qi261=8600
PSX===> Qi262=0
PSX===> Qi263=0
PSX===> Qi264=0
PSX===> Qi265=0
PSX===> Qi266=0
PSX===> Qi267=0
PSX===> Qi268=-37
PSX===> Qi269=652000
PSX===> Qi270=45
PSX===> Qi271=0
PSX===> Qi272=0
PSX===> Qi273=0
PSX===> Qi274=0
PSX===> Qh3=4305
PSX===> Qh4=4770
PSX===> Qh5=2063
PSX===> Qh6=1
PSX===> Qh7=3913
PSX===> Qh8=0
PSX===> Qh9=4213
PSX===> Qh10=2813
PSX===> Qh11=3213
PSX===> Qh12=3713
PSX===> Qh13=1
PSX===> Qh14=1
PSX===> Qh29=1
PSX===> Qh31=1
PSX===> Qh32=2
PSX===> Qh33=3
PSX===> Qh34=1
PSX===> Qh35=1
PSX===> Qh50=1
PSX===> Qh52=1
PSX===> Qh53=2
PSX===> Qh54=3
PSX===> Qh55=1
PSX===> Qh56=0
PSX===> Qh57=0
PSX===> Qh58=0
PSX===> Qh63=0
PSX===> Qh64=0
PSX===> Qh65=0
PSX===> Qh66=0
PSX===> Qh67=0
PSX===> Qh68=0
PSX===> Qh69=0
PSX===> Qh70=0
PSX===> Qh71=0
PSX===> Qh72=0
PSX===> Qh73=0
PSX===> Qh74=0
PSX===> Qh75=0
PSX===> Qh76=0
PSX===> Qh82=0
PSX===> Qh84=3000
PSX===> Qh85=2500
PSX===> Qh86=3313
PSX===> Qh87=1588
PSX===> Qh88=1563
PSX===> Qh89=2613
PSX===> Qh90=4713
PSX===> Qh91=0
PSX===> Qh93=0
PSX===> Qh95=3200
PSX===> Qh96=3013
PSX===> Qh97=0
PSX===> Qh98=2438
PSX===> Qh99=2213
PSX===> Qh100=2963
PSX===> Qh101=0
PSX===> Qh102=0
PSX===> Qh114=0
PSX===> Qh115=0
PSX===> Qh116=0
PSX===> Qh117=0
PSX===> Qh118=1
PSX===> Qh119=1
PSX===> Qh120=0
PSX===> Qh121=2
PSX===> Qh122=3
PSX===> Qh123=2
PSX===> Qh124=2
PSX===> Qh125=2
PSX===> Qh126=1
PSX===> Qh127=1
PSX===> Qh128=0
PSX===> Qh129=1
PSX===> Qh130=1
PSX===> Qh131=1
PSX===> Qh132=0
PSX===> Qh133=1
PSX===> Qh134=1
PSX===> Qh137=0
PSX===> Qh139=1550
PSX===> Qh140=1150
PSX===> Qh141=2300
PSX===> Qh143=0
PSX===> Qh144=0
PSX===> Qh154=2
PSX===> Qh155=0
PSX===> Qh156=2
PSX===> Qh157=0
PSX===> Qh158=0
PSX===> Qh159=1
PSX===> Qh160=0
PSX===> Qh161=0
PSX===> Qh162=4
PSX===> Qh163=96
PSX===> Qh164=96
PSX===> Qh165=0
PSX===> Qh166=32
PSX===> Qh167=32
PSX===> Qh168=32
PSX===> Qh169=0
PSX===> Qh170=3
PSX===> Qh171=0
PSX===> Qh172=0
PSX===> Qh173=0
PSX===> Qh174=0
PSX===> Qh175=0
PSX===> Qh176=0
PSX===> Qh177=0
PSX===> Qh178=0
PSX===> Qh179=0
PSX===> Qh180=0
PSX===> Qh181=0
PSX===> Qh182=0
PSX===> Qh183=0
PSX===> Qh184=1
PSX===> Qh185=1
PSX===> Qh186=1
PSX===> Qh187=1
PSX===> Qh188=257
PSX===> Qh189=257
PSX===> Qh190=257
PSX===> Qh191=257
PSX===> Qh192=1
PSX===> Qh193=1
PSX===> Qh194=1
PSX===> Qh195=1
PSX===> Qh196=33
PSX===> Qh197=256
PSX===> Qh198=128
PSX===> Qh199=0
PSX===> Qh200=0
PSX===> Qh201=1
PSX===> Qh202=1
PSX===> Qh203=1
PSX===> Qh204=1
PSX===> Qh205=257
PSX===> Qh206=257
PSX===> Qh207=257
PSX===> Qh208=257
PSX===> Qh209=352
PSX===> Qh210=352
PSX===> Qh211=352
PSX===> Qh212=352
PSX===> Qh213=2
PSX===> Qh214=2
PSX===> Qh215=2
PSX===> Qh216=33
PSX===> Qh217=33
PSX===> Qh218=33
PSX===> Qh219=33
PSX===> Qh220=3
PSX===> Qh221=3
PSX===> Qh222=3
PSX===> Qh223=3
PSX===> Qh224=5
PSX===> Qh225=0
PSX===> Qh226=0
PSX===> Qh227=0
PSX===> Qh228=0
PSX===> Qh229=0
PSX===> Qh230=0
PSX===> Qh231=0
PSX===> Qh232=0
PSX===> Qh233=0
PSX===> Qh234=0
PSX===> Qh235=0
PSX===> Qh236=0
PSX===> Qh237=0
PSX===> Qh238=0
PSX===> Qh239=256
PSX===> Qh240=256
PSX===> Qh241=0
PSX===> Qh242=33
PSX===> Qh243=33
PSX===> Qh244=0
PSX===> Qh245=256
PSX===> Qh246=256
PSX===> Qh247=0
PSX===> Qh248=0
PSX===> Qh249=256
PSX===> Qh250=0
PSX===> Qh251=256
PSX===> Qh252=0
PSX===> Qh253=0
PSX===> Qh254=0
PSX===> Qh255=256
PSX===> Qh256=256
PSX===> Qh257=0
PSX===> Qh258=0
PSX===> Qh259=0
PSX===> Qh260=0
PSX===> Qh261=0
PSX===> Qh262=0
PSX===> Qh263=1
PSX===> Qh264=0
PSX===> Qh265=1
PSX===> Qh266=1
PSX===> Qh267=0
PSX===> Qh268=0
PSX===> Qh269=0
PSX===> Qh270=0
PSX===> Qh271=32
PSX===> Qh272=32
PSX===> Qh273=6191
PSX===> Qh274=0
PSX===> Qh275=2048
PSX===> Qh276=2048
PSX===> Qh277=2048
PSX===> Qh278=2048
PSX===> Qh279=0
PSX===> Qh280=0
PSX===> Qh281=0
PSX===> Qh282=0
PSX===> Qh283=32
PSX===> Qh284=0
PSX===> Qh285=0
PSX===> Qh286=2
PSX===> Qh287=0
PSX===> Qh288=0
PSX===> Qh289=0
PSX===> Qh290=0
PSX===> Qh291=32
PSX===> Qh292=1
PSX===> Qh293=13
PSX===> Qh294=1
PSX===> Qh295=1
PSX===> Qh297=9405
PSX===> Qh298=0
PSX===> Qh299=0
PSX===> Qh300=0
PSX===> Qh301=0
PSX===> Qh302=0
PSX===> Qh303=-550
PSX===> Qh304=0
PSX===> Qh305=0
PSX===> Qh306=0
PSX===> Qh307=0
PSX===> Qh308=1250
PSX===> Qh309=1
PSX===> Qh310=0
PSX===> Qh311=1
PSX===> Qh312=1
PSX===> Qh313=1
PSX===> Qh314=0
PSX===> Qh315=0
PSX===> Qh316=1
PSX===> Qh317=1
PSX===> Qh318=0
PSX===> Qh319=1
PSX===> Qh320=0
PSX===> Qh321=0
PSX===> Qh322=0
PSX===> Qh323=1
PSX===> Qh324=1
PSX===> Qh325=1
PSX===> Qh326=257
PSX===> Qh327=257
PSX===> Qh328=257
PSX===> Qh329=257
PSX===> Qh330=0
PSX===> Qh331=3
PSX===> Qh332=0
PSX===> Qh333=3
PSX===> Qh334=3
PSX===> Qh335=3
PSX===> Qh336=3
PSX===> Qh337=3
PSX===> Qh338=3
PSX===> Qh339=3
PSX===> Qh340=3
PSX===> Qh341=0
PSX===> Qh342=3
PSX===> Qh343=3
PSX===> Qh344=3
PSX===> Qh345=3
PSX===> Qh346=3
PSX===> Qh347=3
PSX===> Qh348=3
PSX===> Qh349=0
PSX===> Qh350=3
PSX===> Qh351=3
PSX===> Qh352=3
PSX===> Qh353=3
PSX===> Qh354=0
PSX===> Qh355=0
PSX===> Qh356=0
PSX===> Qh357=0
PSX===> Qh358=3
PSX===> Qh359=0
PSX===> Qh360=0
PSX===> Qh361=0
PSX===> Qh362=0
PSX===> Qh363=0
PSX===> Qh364=0
PSX===> Qh365=0
PSX===> Qh366=0
PSX===> Qh367=0
PSX===> Qh368=0
PSX===> Qh369=0
PSX===> Qh370=0
PSX===> Qh371=0
PSX===> Qh372=0
PSX===> Qh373=0
PSX===> Qh374=0
PSX===> Qh375=0
PSX===> Qh376=0
PSX===> Qh377=0
PSX===> Qh378=0
PSX===> Qh379=0
PSX===> Qh380=0
PSX===> Qh381=0
PSX===> Qh382=0
PSX===> Qh383=3
PSX===> Qh384=3
PSX===> Qh385=3
PSX===> Qh388=0
PSX===> Qh389=0
PSX===> Qh390=5
PSX===> Qh391=5
PSX===> Qh392=0
PSX===> Qh393=0
PSX===> Qh394=0
PSX===> Qh395=0
PSX===> Qh396=0
PSX===> Qh397=1
PSX===> Qh398=0
PSX===> Qh399=0
PSX===> Qh401=-1
PSX===> Qh402=-1
PSX===> Qh403=-1
PSX===> Qh404=3513
PSX===> Qh405=3813
PSX===> Qh406=3363
PSX===> Qh407=-1
PSX===> Qh408=-1
PSX===> Qh409=-1
PSX===> Qh410=-1
PSX===> Qh411=-1
PSX===> Qh412=-1
PSX===> Qh414=-1
PSX===> Qh415=-1
PSX===> Qh417=0
PSX===> Qh420=2
PSX===> Qh421=0
PSX===> Qh422=5
PSX===> Qh423=0
PSX===> Qh424=0
PSX===> Qh425=0
PSX===> Qh426=0
PSX===> Qh427=1000
PSX===> Qh428=0
PSX===> Qh429=0
PSX===> Qh430=0
PSX===> Qs0=9V-SFF
PSX===> Qs1=MS-CG
PSX===> Qs2=SQ
PSX===> Qs3=0;0
PSX===> Qs4=nxnnnnxxnnxnn
PSX===> Qs5=nxyyxnxnnnxnn
PSX===> Qs6=nnnnnxyxbnnnn
PSX===> Qs7=xxnnnnnnnRnnn
PSX===> Qs8=yxxxxnnnnRxnx
PSX===> Qs9=nnnxxnxnnnnnn
PSX===> Qs10=nnnnxynxxxxxx
PSX===> Qs11=nnnxxxxnnxxxx
PSX===> Qs12=nnnnnnnxnxxxx
PSX===> Qs13=nxnnnnnnnbnnn
PSX===> Qs14=nnxnxnnnnnnyn
PSX===> Qs15=nnnnbyxyxnnnn
PSX===> Qs16=nnnnnnxxnnnxx
PSX===> Qs17=xnxxnnnnxnnyn
PSX===> Qs18=nnnnnnnnnnynn
PSX===> Qs19=nnxxxnnxxynnn
PSX===> Qs20=nnnnnnxnnnnxx
PSX===> Qs21=xnxnxnnxxxxxx
PSX===> Qs22=nnnnnxnnn
PSX===> Qs23=nnnnnnnnn
PSX===> Qs24=yyyyyynnn
PSX===> Qs25=bbbbnnnnx
PSX===> Qs26=nnnnnnnxn
PSX===> Qs27=nnnnnnnnn
PSX===> Qs28=nnxnnnnbn
PSX===> Qs29=nnnnnnnnn
PSX===> Qs30=bnnnnnnnn
PSX===> Qs31=nnnynnnnn
PSX===> Qs32=nnnynnnnn
PSX===> Qs33=nnnynnnnx
PSX===> Qs34=nnnynnnnx
PSX===> Qs35=nnnnnyyyy
PSX===> Qs36=nnnnnnnnn
PSX===> Qs37=nnnnnnnnn
PSX===> Qs38=nnnnnnnnn
PSX===> Qs39=yyyynnnnn
PSX===> Qs40=xxxxxxxxx
PSX===> Qs41=nxxnnxxnn
PSX===> Qs42=nnnynnnnn
PSX===> Qs43=nnxnnyxnn
PSX===> Qs44=bbbbnnnnx
PSX===> Qs45=nnnnnnnnn
PSX===> Qs46=nnnnnnnxx
PSX===> Qs47=bbbbnnnxx
PSX===> Qs48=yyyyyyxxn
PSX===> Qs49=bnnnnbbxx
PSX===> Qs50=nnyyyynnx
PSX===> Qs51=bbbbnxnnn
PSX===> Qs52=nnnnxxnnn
PSX===> Qs53=nnnnxnxnn
PSX===> Qs54=xxnnnnnnn
PSX===> Qs55=nnbbnnxnn
PSX===> Qs56=xxxxxxxxx
PSX===> Qs57=nnxnnnxnx
PSX===> Qs58=xnxxnnnxnnnxxnxxnn
PSX===> Qs59=xnxxnxnxnnnxxnxxnx
PSX===> Qs60=xnxxnnnnnnnxxnxxnn
PSX===> Qs61=xnxxnnxnnnxxxnxnxx
PSX===> Qs62=______POS_INIT______1/3_++++++++++++++-
PSX===> Qs63=________________LAST_POS
PSX===> Qs64=______N12o11.4_W068o58.5
PSX===> Qs65=_REF_AIRPORT____________
PSX===> Qs66=----____________________
PSX===> Qs67=_GATE___________________
PSX===> Qs68=________________________
PSX===> Qs69=_UTC_(GPS)_______GPS POS
PSX===> Qs70=0410Z_N12o11.4_W068o58.5++++-+
PSX===> Qs71=_____________SET_IRS_POS
PSX===> Qs72=________________________
PSX===> Qs73=------------------------
PSX===> Qs74=<INDEX____________ROUTE>
PSX===> Qs75=
PSX===> Qs76=___ACARS_PREFLT_INDEX___
PSX===> Qs77=_FPL_DATA___________ATIS
PSX===> Qs78=<REPORT_________REQUEST>
PSX===> Qs79=_REFUELING______________
PSX===> Qs80=<REPORT___________TELEX>
PSX===> Qs81=________________________
PSX===> Qs82=<OOOI STATUS____________
PSX===> Qs83=________________________
PSX===> Qs84=________________________
PSX===> Qs85=_MAINT__________________
PSX===> Qs86=<REPORT_________________
PSX===> Qs87=_DATA___________RECEIVED
PSX===> Qs88=<FREQUENCY_____MESSAGES>
PSX===> Qs89=
PSX===> Qs90=______RTE_1_________1/2_+++++++++++-
PSX===> Qs91=_ORIGIN_____________DEST
PSX===> Qs92=bbbb________________bbbb
PSX===> Qs93=__________________FLT_NO
PSX===> Qs94=________________--------
PSX===> Qs95=________________CO_ROUTE
PSX===> Qs96=______________----------
PSX===> Qs97=------------------------
PSX===> Qs98=________________________
PSX===> Qs99=________________________
PSX===> Qs100=________________________
PSX===> Qs101=------------------------
PSX===> Qs102=<RTE_2_________ACTIVATE>
PSX===> Qs103=
PSX===> Qs104=FWtMG-REfWTMG
PSX===> Qs105=2529;0;2197;0
PSX===> Qs106=121800;121950;137000;132940;118950;121800;22786;22607;23999;18701;100;100;0;0
PSX===> Qs107=121800;121950;137000;132940;118950;121800;22786;22607;23999;18701;100;100;0;0
PSX===> Qs108=121800;121950;137000;132940;118950;121800;22786;22607;23999;18701;100;100;0;0
PSX===> Qs112=121800;137000;118950;22786;23999
PSX===> Qs113=89;77;0;19;44;80;32;87;92;24;72;76;19;3;1;3
PSX===> Qs114=48;70;9;67;56;99;51;1;2;2;83;40;0;2;0;3
PSX===> Qs115=90;42;19;89;69;79;77;85;23;50;69;81;20;1;1;3
PSX===> Qs116=0
PSX===> Qs117=1;0;1;0
PSX===> Qs118=65426542NNN
PSX===> Qs119=
PSX===> Qs120=0;0;0
PSX===> Qs121=0;0;0.8019999861717224;32276;0;0.2127519465194235;-1.2038493125974852
PSX===> Qs122=0;0;0;801;32;0;0;0;0.2127519465194235;-1.2038493125974852;318
PSX===> Qs123=1397621419504
PSX===> Qs124=1397621412013
PSX===> Qs125=1397621412013
PSX===> Qs126=11586489
PSX===> Qs127=11591520
PSX===> Qs128=0
PSX===> Qs129=0
PSX===> Qs130=
PSX===> Qs131=51;52;40;53;54;31;32;33;34;69;72;
PSX===> Qs132=149;165;186;164;162;220;221;147;148;275;
PSX===> Qs133=1;4;5;29;
PSX===> Qs134=177;178;
PSX===> Qs135=1;1;0;6;3
PSX===> Qs136=____0____0____0____0____0____0____0____0____0____0____0_
PSX===> Qs137=1;6;-99
PSX===> Qs138=0;6;-99
PSX===> Qs139=0;6;-99
PSX===> Qs140=1;6;-99
PSX===> Qs141=0;6;-99
PSX===> Qs142=0;6;-99
PSX===> Qs143=0;6;-99
PSX===> Qs144=0;6;-99
PSX===> Qs145=0;6;-99
PSX===> Qs146=1;6;-99
PSX===> Qs147=0;6;-99
PSX===> Qs148=1;6;-99
PSX===> Qs149=1;6;-99
PSX===> Qs150=0;6;-99
PSX===> Qs151=1;6;-99
PSX===> Qs152=1;6;-99
PSX===> Qs153=1;6;-99
PSX===> Qs154=1;6;-99
PSX===> Qs155=0;6;-99
PSX===> Qs156=1;6;-99
PSX===> Qs157=1;6;-99
PSX===> Qs158=1;6;-99
PSX===> Qs159=0;6;-99
PSX===> Qs160=0;6;-99
PSX===> Qs161=1;6;-99
PSX===> Qs162=0;6;-99
PSX===> Qs163=1;6;-99
PSX===> Qs164=0;6;-99
PSX===> Qs165=1;6;-99
PSX===> Qs166=1;6;-99
PSX===> Qs167=0;6;-99
PSX===> Qs168=0;6;-99
PSX===> Qs169=0;6;-99
PSX===> Qs170=0;6;-99
PSX===> Qs171=0;6;-99
PSX===> Qs172=0;6;-99
PSX===> Qs173=0;6;-99
PSX===> Qs174=0;6;-99
PSX===> Qs175=0;6;-99
PSX===> Qs176=0;6;-99
PSX===> Qs177=0;6;-99
PSX===> Qs178=0;6;-99
PSX===> Qs179=1;6;-99
PSX===> Qs180=0;6;-99
PSX===> Qs181=0;6;-99
PSX===> Qs182=0;6;-99
PSX===> Qs183=0;6;-99
PSX===> Qs184=0;6;-99
PSX===> Qs185=0;6;-99
PSX===> Qs186=0;6;-99
PSX===> Qs187=1;6;-99
PSX===> Qs188=0;6;-99
PSX===> Qs189=0;6;-99
PSX===> Qs190=0;6;-99
PSX===> Qs191=1;6;-99
PSX===> Qs192=0;6;-99
PSX===> Qs193=0;6;-99
PSX===> Qs194=0;6;-99
PSX===> Qs195=0;6;-99
PSX===> Qs196=0;6;-99
PSX===> Qs197=0;6;-99
PSX===> Qs198=0;6;-99
PSX===> Qs199=0;6;-99
PSX===> Qs200=0;6;-99
PSX===> Qs201=0;6;-99
PSX===> Qs202=0;6;-99
PSX===> Qs203=0;6;-99
PSX===> Qs204=0;6;-99
PSX===> Qs205=0;6;-99
PSX===> Qs206=0;6;-99
PSX===> Qs207=0;6;-99
PSX===> Qs208=0;6;-99
PSX===> Qs209=0;6;-99
PSX===> Qs210=0;6;-99
PSX===> Qs211=1;6;-99
PSX===> Qs212=1;6;-99
PSX===> Qs213=0;6;-99
PSX===> Qs214=0;6;-99
PSX===> Qs215=0;6;-99
PSX===> Qs216=0;6;-99
PSX===> Qs217=1;6;-99
PSX===> Qs218=0;6;-99
PSX===> Qs219=0;6;-99
PSX===> Qs220=0;6;-99
PSX===> Qs221=0;6;-99
PSX===> Qs222=0;6;-99
PSX===> Qs223=1;6;-99
PSX===> Qs224=1;6;-99
PSX===> Qs225=1;6;-99
PSX===> Qs226=1;6;-99
PSX===> Qs227=1;6;-99
PSX===> Qs228=0;6;-99
PSX===> Qs229=1;6;-99
PSX===> Qs230=0;6;-99
PSX===> Qs231=0;6;-99
PSX===> Qs232=0;6;-99
PSX===> Qs233=0;6;-99
PSX===> Qs234=1;6;-99
PSX===> Qs235=0;6;-99
PSX===> Qs236=0;6;-99
PSX===> Qs237=0;6;-99
PSX===> Qs238=0;6;-99
PSX===> Qs239=0;6;-99
PSX===> Qs240=0;6;-99
PSX===> Qs241=1;6;-99
PSX===> Qs242=1;6;-99
PSX===> Qs243=1;6;-99
PSX===> Qs244=1;6;-99
PSX===> Qs245=1;6;-99
PSX===> Qs246=0;6;-99
PSX===> Qs247=0;6;-99
PSX===> Qs248=0;6;-99
PSX===> Qs249=0;6;-99
PSX===> Qs250=0;6;-99
PSX===> Qs251=0;6;-99
PSX===> Qs252=0;6;-99
PSX===> Qs253=0;6;-99
PSX===> Qs254=1;6;-99
PSX===> Qs255=1;6;-99
PSX===> Qs256=1;6;-99
PSX===> Qs257=1;6;-99
PSX===> Qs258=0;6;-99
PSX===> Qs259=0;6;-99
PSX===> Qs260=0;6;-99
PSX===> Qs261=0;6;-99
PSX===> Qs262=0;6;-99
PSX===> Qs263=0;6;-99
PSX===> Qs264=0;6;-99
PSX===> Qs265=0;6;-99
PSX===> Qs266=1;6;-99
PSX===> Qs267=1;6;-99
PSX===> Qs268=0;6;-99
PSX===> Qs269=1;6;-99
PSX===> Qs270=1;6;-99
PSX===> Qs271=1;6;-99
PSX===> Qs272=1;6;-99
PSX===> Qs273=1;6;-99
PSX===> Qs274=1;6;-99
PSX===> Qs275=0;6;-99
PSX===> Qs276=0;6;-99
PSX===> Qs277=0;6;-99
PSX===> Qs278=0;6;-99
PSX===> Qs279=0;6;-99
PSX===> Qs280=1;6;-99
PSX===> Qs281=1;6;-99
PSX===> Qs282=0;6;-99
PSX===> Qs283=1;6;-99
PSX===> Qs284=1;6;-99
PSX===> Qs285=0;6;-99
PSX===> Qs286=0;6;-99
PSX===> Qs287=0;6;-99
PSX===> Qs288=1;6;-99
PSX===> Qs289=1;6;-99
PSX===> Qs290=1;6;-99
PSX===> Qs291=1;6;-99
PSX===> Qs292=1;6;-99
PSX===> Qs293=1;6;-99
PSX===> Qs294=1;6;-99
PSX===> Qs295=1;6;-99
PSX===> Qs296=0;6;-99
PSX===> Qs297=0;6;-99
PSX===> Qs298=0;6;-99
PSX===> Qs299=0;6;-99
PSX===> Qs300=1;6;-99
PSX===> Qs301=1;6;-99
PSX===> Qs302=1;6;-99
PSX===> Qs303=1;6;-99
PSX===> Qs304=1;6;-99
PSX===> Qs305=1;6;-99
PSX===> Qs306=1;6;-99
PSX===> Qs307=0;6;-99
PSX===> Qs308=1;6;-99
PSX===> Qs309=1;6;-99
PSX===> Qs310=0;6;-99
PSX===> Qs311=1;6;-99
PSX===> Qs312=0;6;-99
PSX===> Qs313=0;6;-99
PSX===> Qs314=0;6;-99
PSX===> Qs315=1;6;-99
PSX===> Qs316=0;6;-99
PSX===> Qs317=0;6;-99
PSX===> Qs318=1;6;-99
PSX===> Qs319=0;6;-99
PSX===> Qs320=0;6;-99
PSX===> Qs321=1;0;0;18000000
PSX===> Qs322=1;0;0;0
PSX===> Qs323=999;999;999;999;1001;1001;999;999;999;999;999;999;999;999;999;999
PSX===> Qs324=998;0;0;1000;1000;1000;830;830;830;830;830;830;681;681;681;681;893;1000;530;530;530;639
PSX===> Qs325=0;0;0
PSX===> Qs326=050551075514054219622746732862025190913716125184432502631334046391024216636202372521833420016530816313266196642715831262;84;140;95;138
PSX===> Qs327=a38000t67w0000900;0;cvN55 40.6 E157 44.9
PSX===> Qs328=0;45000;45000;2;3280;1800;0;5324;0;0;35140;3000;0;0;400;0;2320;50;00010011;11;9999;0;27;2985
PSX===> Qs329=0;45000;45000;2;2980;1500;0;5324;0;0;35140;3000;0;0;400;0;2320;50;0001008;8;9999;0;26;2988
PSX===> Qs330=0;45000;45000;2;2780;1300;0;5324;304;0;35140;3000;0;0;400;0;2320;50;00006014;14;9999;0;27;2980
PSX===> Qs331=0;45000;45000;2;3280;1800;0;5324;304;0;35140;3000;0;0;400;0;2320;50;00008014;14;9999;0;27;2985
PSX===> Qs332=0;45000;45000;2;3080;1600;0;5324;304;0;35140;3000;0;0;400;0;2320;50;0001106;6;9999;0;23;2997
PSX===> Qs333=0;45000;45000;2;2780;1300;0;5324;304;0;35140;3000;0;0;400;0;2320;50;0000000;0;9999;0;29;2983
PSX===> Qs334=0;45000;45000;6;9520;1600;0;5324;304;0;35140;3000;0;0;400;0;2320;50;0002703;3;9999;0;28;2983
PSX===> Qs335=0;45000;45000;2;2480;1000;0;5324;304;0;35140;3000;0;0;400;0;2320;50;0000106;6;9999;0;26;2988
PSX===> Qs336=0.21273668;-1.2035737;320;29;04;TNCC36p
PSX===> Qs337=0.19922449;-1.2161745;320;52;04;SVCR36p
PSX===> Qs338=0.2181903;-1.2219963;320;62;04;TNCA36p
PSX===> Qs339=0.17526984;-1.2105701;320;2044;04;SVBM36p
PSX===> Qs340=0.17133315;-1.2377293;320;92;04;SVMN36p
PSX===> Qs341=0.13758527;-1.177113;320;157;04;SVSR36p
PSX===> Qs342=0.19045906;-1.1164241;320;72;04;SVMG36p
PSX===> Qs343=TNCC 160300Z 10008KT 9999 FEW015 26/24 Q1012 NOSIG
PSX===> Qs344=SVCR 160300Z /////KT 9999 FEW013 27/23 Q1009
PSX===> Qs345=TNCA 160300Z 08014KT 9999 FEW018 27/23 Q1011 A2988 NOSIG
PSX===> Qs346=SVBM 160300Z 11006KT 9999 FEW016 23/20 Q1015
PSX===> Qs347=SVMN 160200Z 00000KT 9999 FEW013 29/// Q1010
PSX===> Qs348=SVSR 160200Z /////KT 9999 BKN016 28/// Q1010
PSX===> Qs349=SVMG 160300Z /////KT 9999 FEW010 26/24 Q1012 NOSIG
PSX===> Qs350=0.13401386;-1.0456787;0.21541199;-1.0847944;0.17520718;-1.158583;0.22408648;-1.1763816
PSX===> Qs351=6;0;26;0;108;0
PSX===> Qs352=MAY;OCK;11790Z720;11530Z720;03090F;03310F;10910A266;10910A266;10910A266;;;;;;
PSX===> Qs353=0.0;0.0;0.0;0.0;0.0;0.0
PSX===> Qs354=qqqhhh
PSX===> Qs355=102000;102000;102000
